CNPJ_CIA,DATA_INI,TICKER
12.091.809/0001-55,09/11/2020,RRRP3
01.851.771/0001-55,30/05/1997,QVQP3B
12.528.708/0001-07,09/11/2020,AERI3
12.528.708/0001-07,09/11/2020,AERI3
37.663.076/0001-07,18/03/2021,AESB3
10.338.320/0001-00,24/09/2010,AFLT3
21.240.146/0001-84,19/03/2021,AGXY3
17.167.396/0001-69,20/07/1977,RPAD3
17.167.396/0001-69,20/07/1977,RPAD5
17.167.396/0001-69,20/07/1977,RPAD6
05.878.397/0001-32,01/02/2011,ALSO3
05.878.397/0001-32,01/02/2011,ALSO3
20.247.322/0001-47,25/11/2020,ALLD3
20.247.322/0001-47,25/11/2020,ALLD3
60.537.263/0001-66,13/05/2020,ALPK3
60.537.263/0001-66,13/05/2020,ALPK3
61.079.117/0001-05,20/07/1977,ALPA3
61.079.117/0001-05,20/07/1977,ALPA4
61.079.117/0001-05,20/07/1977,ALPA3
61.079.117/0001-05,20/07/1977,ALPA4
11.721.921/0001-60,28/10/2010,APER3
16.811.931/0001-00,05/11/2020,AVLL3
08.364.948/0001-38,18/06/2008,ALUP11
08.364.948/0001-38,18/06/2008,ALUP3
08.364.948/0001-38,18/06/2008,ALUP4
07.526.557/0001-00,30/10/2013,ABEV3
07.526.557/0001-00,30/10/2013,ABEV3
12.648.266/0001-24,15/05/2020,AMBP3
12.648.266/0001-24,15/05/2020,AMBP3
00.776.574/0001-56,26/07/2007,AMER3
33.050.071/0001-58,15/08/1969,CBEE3
09.288.252/0001-32,24/10/2013,ANIM3
16.590.234/0001-76,31/01/2011,ARZZ3
00.242.184/0001-04,26/07/2021,ARML3
75.315.333/0001-09,18/07/2017,CRFB3
75.315.333/0001-09,18/07/2017,CRFB3
04.032.433/0001-80,29/10/2001,ATMP3
00.359.742/0001-08,28/02/1996,ATOM3
61.351.532/0001-68,20/08/1984,AZEV3
61.351.532/0001-68,20/08/1984,AZEV4
09.305.994/0001-29,07/04/2017,AZUL4
09.346.601/0001-25,11/08/2008,B3SA3
09.346.601/0001-25,11/08/2008,B3SA3
45.987.245/0001-92,02/01/1974,BAHI3
28.195.667/0001-06,23/07/2007,ABCB4
60.770.336/0001-65,20/07/1977,BRIV3
60.770.336/0001-65,20/07/1977,BRIV4
61.186.680/0001-74,14/03/1994,BMGB4
61.186.680/0001-74,17/12/2018,BMGB4
60.746.948/0001-12,20/07/1977,BBDC3
60.746.948/0001-12,20/07/1977,BBDC4
30.306.294/0001-45,10/11/2011,BPAC11
30.306.294/0001-45,10/11/2011,BPAC3
30.306.294/0001-45,10/11/2011,BPAC5
04.902.979/0001-44,20/07/1977,BAZA3
00.000.000/0001-91,20/07/1977,BBAS11
00.000.000/0001-91,20/07/1977,BBAS12
00.000.000/0001-91,20/07/1977,BBAS3
13.009.717/0001-46,20/07/1977,BGIP3
13.009.717/0001-46,20/07/1977,BGIP4
04.913.711/0001-08,20/07/1977,BPAR3
92.702.067/0001-96,20/07/1977,BRSR3
92.702.067/0001-96,20/07/1977,BRSR5
92.702.067/0001-96,20/07/1977,BRSR6
07.237.373/0001-20,20/07/1977,BNBR3
00.416.968/0001-01,26/04/2018,BIDI11
00.416.968/0001-01,26/04/2018,BIDI3
00.416.968/0001-01,26/04/2018,BIDI4
17.184.037/0001-10,20/07/1977,BMEB3
17.184.037/0001-10,20/07/1977,BMEB4
34.169.557/0001-72,20/07/1977,BMIN3
34.169.557/0001-72,20/07/1977,BMIN4
30.723.886/0001-62,28/04/2021,MODL11
30.723.886/0001-62,28/04/2021,MODL3
30.723.886/0001-62,28/04/2021,MODL4
59.285.411/0001-13,12/11/2007,BPAN4
62.144.175/0001-20,27/03/2007,PINE3
62.144.175/0001-20,27/03/2007,PINE4
90.400.888/0001-42,02/03/2007,SANB11
90.400.888/0001-42,02/03/2007,SANB3
90.400.888/0001-42,02/03/2007,SANB4
28.127.603/0001-78,20/07/1977,BEES3
28.127.603/0001-78,20/07/1977,BEES4
60.851.615/0001-53,26/11/1969,BDLL3
60.851.615/0001-53,26/11/1969,BDLL4
61.374.161/0001-30,20/05/1970,BALM3
61.374.161/0001-30,20/05/1970,BALM4
17.344.597/0001-94,25/04/2013,BBSE3
01.107.327/0001-20,27/02/2019,BBML3
09.042.817/0001-05,08/02/2021,BMOB3
02.762.124/0001-30,06/11/1998,BETP3B
56.992.423/0001-90,01/12/1971,BMKS3
04.752.991/0001-10,19/08/2002,BIOM3
13.574.594/0001-96,14/12/2017,BKBR3
58.430.828/0001-60,11/01/2019,BLAU3
60.637.238/0001-54,14/03/1985,BLUT3
60.637.238/0001-54,14/03/1985,BLUT4
10.807.374/0001-77,19/04/2021,SOJA3
11.725.176/0001-27,28/09/2020,BOAS3
50.564.053/0001-03,26/09/1984,BOBR3
50.564.053/0001-03,26/09/1984,BOBR4
10.739.356/0001-03,13/05/2021,BRBI11
06.977.745/0001-91,04/01/2006,BRML3
06.977.751/0001-49,04/01/2006,BRPR3
06.977.751/0001-49,04/01/2006,BRPR3
03.847.461/0001-92,07/08/2000,BRAP3
03.847.461/0001-92,07/08/2000,BRAP4
07.628.528/0001-59,25/04/2006,AGRO3
42.150.391/0001-70,18/12/1978,BRKM3
42.150.391/0001-70,18/12/1978,BRKM5
42.150.391/0001-70,18/12/1978,BRKM6
00.000.208/0001-00,24/09/1993,BSLI3
00.000.208/0001-00,24/09/1993,BSLI4
01.838.723/0001-27,24/06/1997,BRFS3
19.796.586/0001-70,27/07/2021,BRIT3
36.542.025/0001-64,11/01/2016,BRQB3
45.242.914/0001-05,24/10/2019,CEAB3
04.030.182/0001-02,29/10/2001,CABI3B
04.031.213/0001-31,29/10/2001,CACO3B
22.543.331/0001-00,17/12/2015,CXSE3
61.088.894/0001-08,05/01/1985,CAMB3
64.904.295/0001-03,26/09/2017,CAML3
02.846.056/0001-97,19/12/2000,CCRO3
93.828.986/0001-73,28/06/1991,MAPT3
93.828.986/0001-73,28/06/1991,MAPT4
00.001.180/0001-26,28/01/1971,ELET3
00.001.180/0001-26,28/01/1971,ELET5
00.001.180/0001-26,28/01/1971,ELET6
83.878.892/0001-55,26/03/1973,CLSC3
83.878.892/0001-55,26/03/1973,CLSC4
42.771.949/0001-35,26/10/2016,AALR3
60.933.603/0001-78,27/09/1971,CESP3
60.933.603/0001-78,27/09/1971,CESP5
60.933.603/0001-78,27/09/1971,CESP6
60.933.603/0001-78,27/09/1971,CESP3
60.933.603/0001-78,27/09/1971,CESP5
60.933.603/0001-78,27/09/1971,CESP6
82.508.433/0001-17,06/02/1998,CASN3
82.508.433/0001-17,06/02/1998,CASN4
15.139.629/0001-94,28/07/1994,CEEB3
15.139.629/0001-94,28/07/1994,CEEB5
15.139.629/0001-94,28/07/1994,CEEB6
01.938.783/0001-11,26/07/2000,PEAB3
01.938.783/0001-11,26/07/2000,PEAB4
07.047.251/0001-70,13/06/1995,COCE3
07.047.251/0001-70,13/06/1995,COCE5
07.047.251/0001-70,13/06/1995,COCE6
17.155.730/0001-64,30/06/1971,CMIG3
17.155.730/0001-64,30/06/1971,CMIG4
10.835.932/0001-08,29/04/1994,CEPE3
10.835.932/0001-08,29/04/1994,CEPE5
10.835.932/0001-08,29/04/1994,CEPE6
08.324.196/0001-81,04/01/1999,CSRN3
08.324.196/0001-81,04/01/1999,CSRN5
08.324.196/0001-81,04/01/1999,CSRN6
08.467.115/0001-00,17/04/2007,CEED3
08.467.115/0001-00,17/04/2007,CEED4
92.715.812/0001-31,07/01/1970,EEEL3
92.715.812/0001-31,07/01/1970,EEEL4
15.141.799/0001-03,28/02/1961,FESA3
15.141.799/0001-03,28/02/1961,FESA4
43.776.517/0001-80,27/06/1994,SBSP3
43.776.517/0001-80,27/06/1994,SBSP3
15.144.017/0001-90,20/07/1977,CSAB3
15.144.017/0001-90,20/07/1977,CSAB4
33.042.730/0001-04,26/02/1943,CSNA3
33.042.730/0001-04,26/02/1943,CSNA3
22.677.520/0001-76,11/02/1971,CTNM3
22.677.520/0001-76,11/02/1971,CTNM4
21.255.567/0001-89,20/12/1984,CTSA3
21.255.567/0001-89,20/12/1984,CTSA4
76.484.013/0001-45,10/03/2000,SAPR11
76.484.013/0001-45,10/03/2000,SAPR3
76.484.013/0001-45,10/03/2000,SAPR4
33.938.119/0001-69,17/11/1997,CEGR3
01.027.058/0001-91,25/06/2009,CIEL3
00.272.185/0001-93,14/03/1995,CMSA3
00.272.185/0001-93,14/03/1995,CMSA4
07.437.016/0001-05,20/07/2016,CNSY3
03.802.115/0001-98,28/07/2021,CLSA3
12.420.164/0001-57,14/04/2021,VVEO3
02.800.026/0001-40,01/12/1998,COGN3
60.730.348/0001-66,20/07/1977,MSPA3
60.730.348/0001-66,20/07/1977,MSPA4
61.409.892/0001-73,13/07/2021,CBAV3
47.508.411/0001-56,04/04/1995,PCAR3
47.508.411/0001-56,04/04/1995,PCAR3
08.560.444/0001-93,14/03/2008,GPAR3
17.245.234/0001-00,11/08/1969,CEDO3
17.245.234/0001-00,11/08/1969,CEDO4
61.856.571/0001-17,03/07/1996,CGAS3
61.856.571/0001-17,03/07/1996,CGAS5
61.856.571/0001-17,03/07/1996,CGAS3
61.856.571/0001-17,03/07/1996,CGAS5
10.215.988/0001-60,30/12/2011,LCAM3
17.281.106/0001-03,17/09/2003,CSMG3
17.281.106/0001-03,17/09/2003,CSMG3
00.070.698/0001-11,04/07/1994,CEBR3
00.070.698/0001-11,04/07/1994,CEBR5
00.070.698/0001-11,04/07/1994,CEBR6
19.526.748/0001-50,19/12/1973,CATA3
19.526.748/0001-50,19/12/1973,CATA4
76.483.817/0001-20,04/04/1994,CPLE11
76.483.817/0001-20,04/04/1994,CPLE3
76.483.817/0001-20,04/04/1994,CPLE5
76.483.817/0001-20,04/04/1994,CPLE6
76.483.817/0001-20,04/04/1994,CPLE11
76.483.817/0001-20,04/04/1994,CPLE3
76.483.817/0001-20,04/04/1994,CPLE5
76.483.817/0001-20,04/04/1994,CPLE6
87.762.563/0001-03,19/04/1982,HBTS3
87.762.563/0001-03,19/04/1982,HBTS5
87.762.563/0001-03,19/04/1982,HBTS6
00.938.574/0001-05,26/12/2001,CRTE3B
97.191.902/0001-94,20/07/1977,ODER3
97.191.902/0001-94,20/07/1977,ODER4
17.193.806/0001-46,20/07/1977,BRGE11
17.193.806/0001-46,20/07/1977,BRGE12
17.193.806/0001-46,20/07/1977,BRGE3
17.193.806/0001-46,20/07/1977,BRGE5
17.193.806/0001-46,20/07/1977,BRGE6
17.193.806/0001-46,20/07/1977,BRGE7
17.193.806/0001-46,20/07/1977,BRGE8
61.022.042/0001-18,20/07/1977,CALI3
61.022.042/0001-18,20/07/1977,CALI4
71.476.527/0001-35,11/10/2007,TEND3
15.101.405/0001-93,20/07/1977,CORR3
15.101.405/0001-93,20/07/1977,CORR4
50.746.577/0001-15,26/10/2005,CSAN3
02.429.144/0001-93,18/05/2000,CPFE3
02.429.144/0001-93,18/05/2000,CPFE3
07.820.907/0001-46,16/04/2007,CRDE3
62.984.091/0001-02,09/02/2021,CSED3
08.902.291/0001-15,12/02/2021,CMIN3
01.896.779/0001-38,25/04/2006,CARD3
06.981.381/0001-13,24/08/2016,CTCA3
02.998.611/0001-04,14/07/1999,TRPL3
02.998.611/0001-04,14/07/1999,TRPL4
02.998.611/0001-04,14/07/1999,TRPL3
02.998.611/0001-04,14/07/1999,TRPL4
08.797.760/0001-83,17/09/2020,CURY3
10.760.260/0001-19,05/12/2013,CVCB3
10.760.260/0001-19,05/12/2013,CVCB3
73.178.600/0001-18,07/07/1994,CYRE3
12.108.897/0001-50,06/08/2020,DMVF3
08.170.849/0001-15,19/07/2021,DESK3
97.837.181/0001-47,10/09/2007,DXCO3
97.837.181/0001-47,10/09/2007,DXCO3
02.193.750/0001-52,20/11/1997,DEXP3
02.193.750/0001-52,20/11/1997,DEXP4
61.486.650/0001-83,05/11/2004,DASA3
61.486.650/0001-83,05/11/2004,DASA3
92.665.611/0001-77,20/07/1977,PNVL3
92.665.611/0001-77,20/07/1977,PNVL3
16.614.075/0001-00,29/02/2008,DIRR3
84.683.408/0001-03,26/12/1973,DOHL3
84.683.408/0001-03,26/12/1973,DOHL4
08.926.302/0001-05,17/09/2014,DMMO3
18.174.270/0001-84,12/05/2021,DOTZ3
03.303.999/0001-36,04/02/2000,DTCY3
03.303.999/0001-36,04/02/2000,DTCY4
03.303.999/0001-36,04/02/2000,DTCY3
03.303.999/0001-36,04/02/2000,DTCY4
04.149.454/0001-80,24/09/2003,ECOR3
03.983.431/0001-03,05/07/2005,ENBR3
03.983.431/0001-03,05/07/2005,ENBR3
82.643.537/0001-34,19/01/1950,EALT3
82.643.537/0001-34,19/01/1950,EALT4
02.328.280/0001-97,08/07/1998,EKTR3
02.328.280/0001-97,08/07/1998,EKTR4
01.104.937/0001-70,30/09/1996,LIPR3
09.347.516/0001-81,11/02/2021,ELMD3
02.302.101/0001-42,27/03/1998,EMAE3
02.302.101/0001-42,27/03/1998,EMAE4
42.331.462/0001-31,14/03/1996,EPAR3
07.689.002/0001-89,23/05/2006,EMBR3
01.971.614/0001-83,29/04/2022,ECPR3
01.971.614/0001-83,29/04/2022,ECPR4
06.626.253/0001-51,21/10/2011,PGMN3
11.669.021/0001-10,02/02/2011,ENAT3
03.467.321/0001-99,25/10/1994,ENMT3
03.467.321/0001-99,25/10/1994,ENMT4
00.864.214/0001-06,20/12/1995,ENGI11
00.864.214/0001-06,20/12/1995,ENGI3
00.864.214/0001-06,20/12/1995,ENGI4
04.423.567/0001-21,07/12/2007,ENEV3
02.474.103/0001-19,28/05/1998,EGIE3
02.474.103/0001-19,28/05/1998,EGIE3
02.474.103/0001-19,28/05/1998,EGIE3
16.922.038/0001-51,05/11/2020,ENJU3
03.220.438/0001-73,30/03/2006,EQTL3
06.272.793/0001-84,13/11/1997,EQMA3B
06.272.793/0001-84,13/11/1997,EQMA5B
04.895.728/0001-80,14/06/1999,EQPA3
04.895.728/0001-80,14/06/1999,EQPA5
04.895.728/0001-80,14/06/1999,EQPA6
04.895.728/0001-80,14/06/1999,EQPA7
61.092.037/0001-81,17/11/1970,ETER3
56.643.018/0001-66,20/08/1969,EUCA3
56.643.018/0001-66,20/08/1969,EUCA4
43.470.988/0001-65,02/03/2007,EVEN3
95.426.862/0001-97,20/07/1977,BAUH3
95.426.862/0001-97,20/07/1977,BAUH4
08.312.229/0001-73,15/06/2007,EZTC3
00.924.429/0001-75,12/02/1996,VSPT3
00.924.429/0001-75,12/02/1996,VSPT4
22.266.175/0001-88,10/04/2007,FHER3
17.167.412/0001-13,20/07/1977,CRIV3
17.167.412/0001-13,20/07/1977,CRIV4
91.669.747/0001-92,20/07/1977,FNCN3
60.840.055/0001-31,14/12/2009,FLRY3
10.851.805/0001-00,01/03/2018,FLEX3
26.735.020/0001-02,04/02/2022,POWE3
88.610.126/0001-29,20/07/1977,FRAS3
01.545.826/0001-07,21/02/1997,GFSA3
08.764.621/0001-53,26/07/2007,GSHP3
08.764.621/0001-53,26/07/2007,GSHP3
33.611.500/0001-19,03/09/1980,GGBR3
33.611.500/0001-19,03/09/1980,GGBR4
10.440.482/0001-54,10/08/2021,GETT11
10.440.482/0001-54,10/08/2021,GETT3
10.440.482/0001-54,10/08/2021,GETT4
14.127.813/0001-51,13/05/2021,NINJ3
06.164.253/0001-87,09/06/2004,GOLL4
06.164.253/0001-87,09/06/2004,GOLL4
09.229.201/0001-30,20/04/2021,GGPS3
92.012.467/0001-70,31/01/1979,CGRA3
92.012.467/0001-70,31/01/1979,CGRA4
89.850.341/0001-60,26/10/2004,GRND3
10.285.590/0001-08,29/07/2020,SOMA3
24.990.777/0001-09,08/10/2020,GMAT3
24.990.777/0001-09,08/10/2020,GMAT3
13.217.485/0001-11,15/04/2019,SBFG3
08.402.943/0001-52,16/10/1958,GUAR3
30.540.991/0001-66,01/09/1988,HAGA3
30.540.991/0001-66,01/09/1988,HAGA4
05.197.443/0001-38,20/04/2018,HAPV3
05.197.443/0001-38,20/04/2018,HAPV3
14.785.152/0001-51,18/12/2020,HBRE3
49.263.189/0001-02,09/07/2007,HBOR3
92.749.225/0001-63,01/11/1968,HETA3
92.749.225/0001-63,01/11/1968,HETA4
12.648.327/0001-53,14/12/2011,HBSA3
